性别,年龄,婚姻,家属情况,教育,居住地,持卡情况,工作时间,贷款金额,还款期限,贷款用途,月收入,房产,车产,抵押物
0,27,0,2,0,1,5,57,33333.85322,30,3,515.8225793,0,0,0
1,27,0,6,0,1,5,48,17946.06396,3,3,4177.228074,340000,0,0
1,22,0,4,3,3,5,51,25065.10365,4,3,1873.73324,0,0,0
0,25,0,4,2,3,2,44,37324.86462,4,2,4204.995484,170000,0,0
1,21,1,7,2,1,3,35,48225.60457,20,3,580.8204092,0,0,0
0,40,1,2,3,0,0,31,454426 ,16,1,40052 ,966221.4814,414588.0211,3
1,38,1,7,0,3,2,59,168106 ,15,2,6176.8 ,256677.2706,20974.02917,3
0,30,0,5,0,2,3,39,195897 ,6,1,1285.6 ,150946.5527,342543.3268,1
0,36,0,8,0,1,2,55,337258 ,8,3,27141.7 ,919341.3413,3957.69899,1
0,32,0,2,1,2,2,33,64470 ,2,1,14238.1 ,547874.9097,205424.0669,3
1,30,1,8,1,3,1,49,273645 ,12,2,4522.0 ,948091.6175,160480.7272,1
1,32,0,1,3,3,3,48,41459 ,1,3,49052.1 ,796411.4258,418710.7798,2
1,40,1,8,0,2,3,45,23545 ,2,2,20715.1 ,678822.855,92895.69478,3
0,33,1,2,1,2,0,53,94710 ,2,3,37381.4 ,510653.1645,130222.1027,3
0,33,1,7,1,2,1,36,555651 ,13,3,48170.8 ,223169.2861,143818.372,1
1,30,0,1,2,2,2,37,385811 ,12,3,18830.7 ,853438.8792,259025.7255,3
0,37,0,5,3,1,3,45,602887 ,11,1,28101.6 ,804992.7195,370001.6221,2
0,36,0,2,1,3,3,39,985734 ,9,1,37161.6 ,315890.7581,405324.4014,1
1,36,1,2,0,1,3,40,854826 ,10,2,27499.2 ,189762.2068,188983.7546,2
1,33,0,3,3,0,3,53,532994 ,19,1,40539.0 ,620158.1941,273168.0645,3
1,40,1,5,0,2,0,36,81438 ,3,3,23539.2 ,633732.0085,51699.10284,2
1,38,1,8,0,2,0,60,328278 ,14,1,40377.6 ,682286.924,96431.21896,1
1,30,1,1,3,3,2,39,77042 ,4,3,7279.2 ,898666.2262,119638.5522,1
0,37,0,1,3,3,3,50,974814 ,14,3,38710.6 ,672911.8338,336970.4587,3
1,33,0,3,2,3,0,33,61001 ,10,3,3170.0 ,714399.2022,199337.6942,1
0,37,1,2,1,2,3,53,0 ,0,0,15051.9 ,701218.927,58273.28054,0
1,39,0,6,0,2,3,60,21222 ,2,2,6649.1 ,511344.6553,51542.35893,2
1,36,1,8,0,3,3,44,736295 ,19,3,35122.3 ,294130.5137,239405.7749,2
0,36,0,3,1,1,0,47,323484 ,10,1,25755.3 ,1543979.723,1127412.559,1
1,39,1,3,0,0,3,46,458235 ,18,1,20931.2 ,160872.5476,39177.22296,3
