评级,收益率,期限,金额
3,9,30,412
3,9,1,390
3,9,30,647
3,9,1,321
3,9,30,882
3,9,1,422
3,9,30,411
3,9,1,520
3,9,30,398
3,9,1,953
3,9,30,914
3,9,1,727
3,9,30,703
3,9,1,971
3,9,30,816
3,9,1,714
3,13.5,360,970
3,13.5,12,353
3,13.5,360,905
3,13.5,12,346
3,11.1,90,398
3,11.1,3,409
3,13.5,540,832
3,13.5,18,589
3,13.5,540,873
3,13.5,18,589
3,13.5,540,245
3,13.5,18,639
3,13.5,540,635
3,13.5,18,249
3,13.5,540,979
3,13.5,18,918
3,7,30,378
3,7,30,779
3,7,30,673
3,10.61,238,803
3,9.61,212,826
3,9.08,126,529
3,6.66,60,307
3,9.45,148,293
3,10.7,331,593
3,9.27,127,913
3,9.71,211,781
3,10.28,295,311
3,10.51,260,369
3,8.88,136,997
3,8.56,149,283
3,7.39,60,855
3,10.64,313,906
3,9.33,151,877
3,7.68,51,498
3,8.88,101,842
3,10.01,253,801
3,10.34,327,516
3,10.21,292,761
3,10.88,247,668
3,9.38,171,745
3,8.51,110,404
3,10,314,480
3,10.6,253,719
3,9.09,132,378
3,10.39,263,289
3,10.39,263,305
3,9,149,693
3,10,261,883
3,9.01,134,467
3,9.28,127,776
3,10.01,245,781
3,10.61,281,992
3,10.2,275,687
3,8.8,84,224
3,8.8,80,325
3,10,288,328
3,10.03,254,363
3,10,281,730
3,10.2,295,328
3,10.85,327,873
3,10.74,327,422
3,10.87,328,415
3,9.13,187,642
3,9.78,263,814
3,8.87,85,214
3,8.35,117,845
3,10.02,264,263
3,10.01,287,796
3,10.66,261,822
3,9.39,145,496
3,9.34,141,852
3,9.8,164,534
3,10.5,294,607
3,8.5,125,826
3,9,90,504
3,10.61,236,718
3,10.18,182,645
3,7,38,265
3,9.62,218,241
3,8,87,392
3,8.5,120,544
3,8.5,4,829
3,8.8,77,770
3,8.1,60,609
3,8.1,2,897
3,7.8,40,792
3,7.5,32,831
3,8.5,70,971
3,8,90,607
3,8,3,213
3,8.1,50,450
3,8,80,635
3,8.1,50,597
3,7.5,55,243
3,9.6,180,456
3,10.6,360,828
3,10.6,12,860
3,10.6,360,939
3,10.6,12,767
3,11.6,10,686
3,10,360,754
3,10,12,951
3,9,180,769
3,9,6,259
3,6.6,30,852
3,6.6,1,533
3,8,90,426
3,8,3,458
3,8.6,90,333
3,8.6,3,283
3,8.6,90,518
3,11,540,659
3,11,18,416
3,10.2,360,404
3,10.2,12,648
3,12.8,1080,910
3,12.8,36,447
3,12.8,1080,456
3,12.8,36,555
3,10.2,360,250
3,10.2,12,584
3,8,30,489
3,8,1,534
3,8,30,485
3,8,1,960
3,8.33,85,450
3,8.67,161,533
3,8.67,161,420
3,8.67,167,218
3,8.33,50,676
3,8.33,22,363
3,8.33,105,810
3,8.33,47,935
3,8.33,107,963
3,8.33,94,793
3,8.33,45,838
3,8.89,591,383
3,8.33,24,592
3,8.33,24,349
3,8.89,680,784
3,8.89,598,352
3,8,10,667
3,8,20,776
3,8,51,278
3,8.33,65,598
3,8.89,675,741
3,8.67,240,669
3,8.33,85,524
3,8.33,85,634
3,8.33,85,651
3,8.33,85,259
3,8.33,147,757
3,8.33,147,262
3,8.89,612,342
3,8.89,619,668
3,8.89,998,631
3,8.89,599,977
3,8.89,632,221
3,8.67,323,339
3,8.67,295,264
3,8.89,999.99,669
3,8.89,984,813
3,8.67,135,892
3,8.67,167,237
3,8.67,328,269
3,8.33,137,353
3,8.33,147,852
3,8.33,100,978
3,8.67,129,325
3,8.67,167,746
3,8.67,135,494
3,8.67,135,761
3,8.67,135,791
3,8.67,135,254
3,8.67,135,533
3,8.67,135,758
3,8.67,135,531
3,8.33,135,715
3,8.33,148,409
3,8.33,148,860
3,8.33,148,395
3,8.67,48,584
3,8.89,694,408
3,8.89,694,570
3,8.89,694,512
3,8.67,207,491
3,8.89,979,702
3,8.89,989,407
3,8.89,989,322
3,8.67,139,446
3,8.67,139,652
3,8.67,167,752
3,8.89,714,534
3,8.67,168,960
3,8.89,535,720
3,8.67,185,689
3,8.89,188,363
3,8.33,46,760
3,8.33,77,667
3,8.89,570,302
3,8.33,25,553
3,8.33,52,741
3,8.33,37,695
3,8.89,898,327
3,8.33,149,892
3,8.33,149,801
3,8.33,149,661
3,8.33,149,642
3,8.33,149,214
3,8.33,149,595
3,8.67,330,781
3,8.33,148,820
3,8.89,915,902
3,8.67,267,515
3,8.33,112,756
3,8,57,900
3,8.67,327,886
3,8.67,330,567
3,8,56,808
3,8,56,252
3,8.33,94,500
3,8,65,340
3,8,57,613
3,8,57,999
3,8,57,648
3,8.33,98,549
3,8.33,157,791
3,8,6,394
3,8.33,49,526
3,8.33,112,314
3,8,42,702
3,8.33,100,555
3,8.33,100,531
3,8.33,133,684
3,8,57,928
3,8,57,681
3,8,57,425
3,8,57,981
3,8.67,323,218
3,8,58,528
3,8.33,150,369
3,8.33,150,436
3,8.33,150,610
3,8.33,150,618
3,8.33,150,520
3,8.33,150,314
3,8.33,150,270
3,8.33,147,578
3,8,58,764
3,8,58,372
3,8,58,723
3,8,58,497
3,8.67,293,494
3,8.67,261,801
3,8.67,262,412
3,8.89,687,444
3,8.89,695,504
3,8.89,628,314
3,8.33,150,357
3,8.89,979,870
3,8.89,975,639
3,8,88,942
3,8.89,556,560
3,8.67,267,790
3,8.33,148,578
3,8.67,308,568
3,8.33,4,391
3,8.67,338,215
3,8.67,295,290
3,8.67,274,279
3,8.33,148,277
3,8.33,156,968
3,8,50,746
3,8.67,300,645
3,8.67,300,400
3,8.33,119,529
3,8.33,149,569
3,8,45,553
3,8,58,942
3,8,58,484
3,8.89,179,748
3,8.89,192,551
3,8.67,329,703
3,8.89,687,387
3,8.89,554,297
3,8.89,572,592
3,8.89,984,376
3,8.89,585,888
3,8.89,191,648
3,8.89,191,976
3,8.89,192,304
3,8.89,374,401
3,8.89,563,628
3,8,56,978
3,8.89,589,559
3,8.89,597,885
3,8.89,188,780
3,8.89,380,791
3,8.89,597,634
3,8.67,329,557
3,8.67,329,892
3,8.67,329,846
3,8.67,329,453
3,8.67,274,668
3,8.89,867,348
3,8.33,108,490
3,8.33,38,420
3,8.33,17,591
3,8.33,25,984
3,8.33,50,966
3,8.89,585,997
3,8.89,714,681
3,8.89,714,769
3,8.67,349,824
3,8.33,151,855
3,8.33,151,669
3,8.33,151,866
3,8.33,151,829
3,8,36,713
3,8,59,731
3,8,59,417
3,8,59,442
3,8,59,896
3,8.67,107,257
3,8.89,550,741
3,8.89,550,586
3,8,59,820
3,8,59,458
3,8.67,185,618
3,8,59,782
3,8,59,409
3,8,59,802
3,8,59,657
3,8.89,592,575
3,8.67,232,551
3,8.67,240,367
3,8.89,535,710
3,8.33,52,985
3,8.67,192,455
3,8.67,283,475
3,8.33,105,555
3,8.33,52,634
3,8.33,137,941
3,8.67,338,743
3,8.67,338,813
3,8,10,225
3,8,10,887
3,8,9,606
3,8.33,31,406
3,8.67,108,814
3,8.33,135,536
3,8,90,872
3,8,3,286
3,8.67,295,907
3,8.67,217,562
3,8.33,52,998
3,8.33,22,480
3,8.33,52,221
3,8.33,151,688
3,8.33,70,463
3,8.33,49,892
3,8.33,70,647
3,8.67,48,470
3,8.67,48,808
3,8.33,24,563
3,8.33,52,768
3,8.33,52,866
3,8.67,238,356
3,8.33,82,766
3,8.33,65,986
3,8.33,65,747
3,8.33,44,751
3,8.33,24,745
3,8.33,24,340
3,8.67,261,333
3,8.67,195,730
3,8.89,597,482
3,8.67,308,232
3,8.67,330,554
3,8.89,695,643
3,8.67,262,996
3,8.67,176,760
3,8.67,140,485
3,8.67,325,881
3,8.67,185,854
3,8.67,337,500
3,8.89,689,638
3,8.89,597,970
3,8.67,316,908
3,8.33,150,403
3,8.33,151,733
3,8.67,300,736
3,8.33,151,360
3,9,90,770
3,9,3,228
3,11,180,418
3,11,6,732
3,11,180,949
3,11,6,511
3,11,180,341
3,11,6,289
3,12,360,232
3,12,12,951
3,9,90,212
3,9,3,737
3,8,30,428
3,8,1,423
3,8,30,697
3,8,1,268
3,11,188,776
3,7.56,30,516
3,7.56,1,790
3,6.5,30,407
3,6.5,1,216
3,7.5,90,822
3,7.5,3,931
3,8.5,180,995
3,8.5,6,617
3,9.8,360,236
3,9.8,12,895
3,7.8,90,491
3,7.8,3,938
3,10,540,498
3,10,18,296
3,9.8,360,766
3,9.8,12,397
3,9.8,360,351
3,9.8,12,848
3,9.8,360,884
3,9.8,12,578
3,9.8,360,244
3,9.8,12,983
4,10.4,720,295
4,10.4,24,575
4,9.8,360,483
4,9.8,12,238
4,12.8,420,523
4,12.8,14,840
4,7.2,30,319
4,7.2,1,980
4,8.5,180,882
4,8.5,6,933
4,8.5,180,959
4,8.5,6,771
4,7.2,30,969
4,7.2,1,281
4,7.6,90,563
4,7.6,3,313
4,8.5,180,456
4,8.5,6,577
4,9.8,360,678
4,9.8,12,248
4,7.6,90,751
4,7.6,3,499
4,12.7,420,462
4,12.7,14,938
4,10,90,647
4,10,3,816
4,12,360,373
4,12,12,669
4,13,360,300
4,13,12,862
4,12.51,330,743
4,12.51,11,502
4,12.52,330,324
4,12.52,11,941
4,12.5,330,492
4,12.5,11,248
4,12,240,932
4,12,8,842
4,12,180,546
4,12,6,852
4,10.6,120,944
4,10.6,4,497
4,12.1,210,218
4,12.1,7,398
4,11.5,210,531
4,11.5,7,843
4,12.7,420,266
4,12.7,14,951
4,12.7,390,936
4,12.7,13,805
4,8,150,738
4,8,5,828
4,8,180,470
4,8,6,716
4,8,90,895
4,8,3,674
4,12.45,270,964
4,12.45,9,713
4,8,60,778
4,8,2,214
4,12.53,450,315
4,12.53,15,529
4,6,60,249
4,6,2,814
4,10.56,150,617
4,10.56,5,486
4,10.6,180,262
4,10.6,6,230
4,10,240,381
4,10,8,766
4,10,180,326
4,10,6,612
4,10,180,919
4,10,6,592
4,10,240,439
4,10,8,352
4,10,120,659
4,10,4,364
4,12.5,330,547
4,12.5,11,888
4,11.3,180,383
4,11.3,6,447
4,12.55,330,781
4,12.55,11,913
4,12.55,330,817
4,12.55,11,367
4,12.55,330,291
4,12.55,11,660
4,12.55,330,221
4,12.55,11,568
4,12.55,360,502
4,12.55,12,909
4,12.5,270,360
4,12.5,9,494
4,12.51,330,475
4,12.51,11,802
4,12.5,330,995
4,12.5,11,678
4,12.5,330,720
4,12.5,11,803
4,12,240,667
4,12,8,837
4,12.51,270,418
4,12.51,9,648
4,12.09,210,269
4,12.09,7,331
4,12.09,210,342
4,12.09,7,253
4,11.01,120,637
4,11.01,4,689
4,8,60,904
4,8,2,848
4,7,60,323
4,7,2,832
4,12.56,330,276
4,12.56,11,242
4,12.5,270,598
4,12.5,9,533
4,12.5,300,496
4,12.5,10,843
4,12.56,300,813
4,12.56,10,715
4,12.3,330,243
4,12.3,11,516
4,12,180,921
4,12,6,607
4,11.01,150,978
4,11.01,5,599
4,11.01,150,733
4,11.01,5,628
4,11.01,150,984
4,11.01,5,458
4,12,180,624
4,12,6,230
4,12,150,410
4,12,5,532
4,11.01,330,646
4,11.01,11,226
4,10.01,330,329
4,10.01,11,372
4,6,420,974
4,6,14,831
4,8.88,360,259
4,8.88,12,872
4,12,270,389
4,12,9,959
4,11.71,210,879
4,11.71,7,332
4,11.02,120,867
4,11.02,4,268
4,11.5,150,617
4,11.5,5,497
4,12.57,450,765
4,12.57,15,541
4,10.15,90,783
4,10.15,3,477
4,10.3,120,824
4,10.3,4,489
4,10.3,120,730
4,10.3,4,807
4,11.03,120,538
4,11.03,4,541
4,11,120,452
4,11,4,212
4,10.51,120,644
4,10.51,4,875
4,12.7,420,746
4,12.7,14,857
4,11.5,120,746
4,11.5,4,397
4,12.55,270,398
4,12.55,9,290
4,12.54,270,870
4,12.54,9,498
4,12.52,270,874
4,12.52,9,564
5,7.3,692,233
5,11.2,1080,709
5,11.2,36,552
5,11.2,1080,553
5,11.2,36,439
5,7.2,643,854
5,10,720,897
5,10,24,548
5,11,1080,373
5,11,36,519
5,6.6,238,818
5,6.5,243,729
5,7,626,767
5,6.5,288,470
5,6.5,320,237
5,7.1,653,932
5,6.5,273,971
5,6.5,285,356
5,6.5,259,568
5,6.7,98,605
5,6.7,98,723
5,6.7,106,534
5,7.1,502,328
5,7.1,538,650
5,6.8,278,509
5,6.6,274,453
5,6.9,636,234
5,7,478,467
5,6.7,167,544
5,7,819,307
5,7.1,650,685
5,6.7,169,216
5,6.7,197,220
5,6.5,243,427
5,6.5,315,219
5,7.2,673,844
5,7.2,665,907
5,6.6,284,657
5,6.5,257,752
5,6.1,120,371
5,7.1,532,463
5,6.6,247,631
5,6.6,257,325
5,6.7,186,565
5,6.7,154,391
5,6.7,176,378
5,6.7,188,554
5,6.7,139,888
5,6.7,131,998
5,7,92,806
5,6.8,103,996
5,6.5,177,686
5,6.5,108,586
5,6.3,28,839
5,6.2,40,970
5,6.6,226,400
5,6.7,173,367
5,6.7,146,743
5,6.6,257,428
5,7.1,501,820
5,7.2,493,694
5,7,326,992
5,6,149,895
5,6.9,327,212
5,6.8,32,991
5,6.7,44,550
5,6.7,365,783
5,6.67,488,668
5,6.5,362,359
5,7.1,730,216
5,7.2,180,689
5,7.2,6,439
5,7.2,180,776
5,7.2,6,649
5,8.8,360,813
5,8.8,12,660
5,9,360,839
5,9,12,954
5,7.5,90,817
5,7.5,3,686
5,7.3,90,663
5,7.3,3,219
5,10.5,720,490
5,10.5,24,915
5,7,30,666
5,8.2,180,402
5,8.2,6,746
5,10.5,90,233
5,10.5,3,225
5,7,30,524
5,7,1,739
5,9.5,360,553
5,9.5,12,882
5,7.2,60,846
5,7.2,2,318
5,10,30,599
5,10,1,442
5,7,28,843
5,8,180,471
5,8,6,343
5,7,30,237
5,7,1,210
5,10.7,720,884
5,10.7,24,535
5,7,30,670
5,7,1,350
5,7.2,30,451
5,7.2,1,654
5,7.3,90,849
5,7.3,3,366
5,9.5,360,604
5,9.5,12,343
5,10.5,720,888
5,10.5,24,444
5,6.8,30,382
5,6.8,1,377
5,7.3,90,559
5,7.3,3,385
5,4,7,878
5,7.3,90,804
5,7.3,3,897
5,7.6,120,348
5,7.6,4,228
5,7.3,90,809
5,7.3,3,278
5,7.2,60,649
5,7.2,2,907
5,6.8,30,824
5,6.8,1,355
5,8,180,370
5,8,6,925
5,8,180,367
5,8,6,295
5,10,540,856
5,10,18,715
5,11,1080,598
5,11,36,586
